placement_id,student_id,company_id,placement_year,package_lpa,status,joining_status
1,1,2.0,2024,6.84,Placed,Joined
2,2,7.0,2025,5.99,Placed,Joined
3,3,6.0,2025,7.19,Placed,Awaiting Joining
4,4,2.0,2024,6.91,Placed,Joined
5,5,10.0,2023,7.73,Placed,Offer Accepted
6,6,2.0,2026,7.47,Placed,Joined
7,7,3.0,2022,7.72,Placed,Awaiting Joining
8,8,6.0,2026,8.34,Placed,Offer Accepted
9,9,4.0,2023,9.13,Placed,Awaiting Joining
10,10,1.0,2022,6.17,Placed,Joined
11,11,7.0,2023,6.26,Placed,Awaiting Joining
12,12,2.0,2026,6.28,Placed,Awaiting Joining
13,13,,2025,,Not Placed,Preparing
14,14,1.0,2023,7.52,Placed,Awaiting Joining
15,15,7.0,2025,7.2,Placed,Awaiting Joining
16,16,3.0,2022,9.55,Placed,Joined
17,17,9.0,2026,4.79,Placed,Offer Accepted
18,18,,2022,,Not Placed,Preparing
19,19,,2024,,Not Placed,Preparing
20,20,8.0,2023,14.13,Placed,Joined
21,21,5.0,2025,7.45,Placed,Awaiting Joining
22,22,6.0,2026,7.37,Placed,Awaiting Joining
23,23,10.0,2026,6.56,Placed,Offer Accepted
24,24,3.0,2025,8.5,Placed,Offer Accepted
25,25,7.0,2025,5.63,Placed,Awaiting Joining
26,26,9.0,2023,6.46,Placed,Offer Accepted
27,27,9.0,2024,4.51,Placed,Joined
28,28,8.0,2023,12.82,Placed,Offer Accepted
29,29,1.0,2023,5.62,Placed,Offer Accepted
30,30,1.0,2024,9.1,Placed,Offer Accepted
31,31,10.0,2022,6.71,Placed,Awaiting Joining
32,32,5.0,2025,10.53,Placed,Awaiting Joining
33,33,,2024,,Not Placed,Preparing
34,34,10.0,2024,6.94,Placed,Offer Accepted
35,35,7.0,2026,6.56,Placed,Joined
36,36,5.0,2026,8.26,Placed,Joined
37,37,,2026,,Not Placed,Preparing
38,38,,2025,,Not Placed,Preparing
39,39,,2023,,Not Placed,Preparing
40,40,2.0,2023,5.19,Placed,Offer Accepted
41,41,5.0,2026,10.44,Placed,Joined
42,42,6.0,2024,7.29,Placed,Joined
43,43,8.0,2025,14.12,Placed,Offer Accepted
44,44,,2022,,Not Placed,Preparing
45,45,10.0,2023,7.44,Placed,Awaiting Joining
46,46,8.0,2025,13.73,Placed,Awaiting Joining
47,47,8.0,2024,16.09,Placed,Offer Accepted
48,48,8.0,2025,16.47,Placed,Joined
49,49,9.0,2024,5.64,Placed,Offer Accepted
50,50,,2025,,Not Placed,Preparing
51,51,8.0,2026,15.22,Placed,Offer Accepted
52,52,,2024,,Not Placed,Preparing
53,53,4.0,2025,7.96,Placed,Awaiting Joining
54,54,6.0,2024,7.02,Placed,Offer Accepted
55,55,9.0,2025,4.67,Placed,Offer Accepted
56,56,3.0,2023,6.17,Placed,Joined
57,57,10.0,2025,5.95,Placed,Offer Accepted
58,58,2.0,2026,8.21,Placed,Offer Accepted
59,59,,2023,,Not Placed,Preparing
60,60,,2023,,Not Placed,Preparing
61,61,9.0,2022,5.35,Placed,Awaiting Joining
62,62,10.0,2022,6.48,Placed,Offer Accepted
63,63,2.0,2023,5.79,Placed,Offer Accepted
64,64,7.0,2026,8.0,Placed,Awaiting Joining
65,65,4.0,2023,8.67,Placed,Awaiting Joining
66,66,,2024,,Not Placed,Preparing
67,67,10.0,2024,4.59,Placed,Joined
68,68,4.0,2022,7.1,Placed,Awaiting Joining
69,69,4.0,2022,7.5,Placed,Awaiting Joining
70,70,,2024,,Not Placed,Preparing
71,71,,2023,,Not Placed,Preparing
72,72,8.0,2022,15.39,Placed,Awaiting Joining
73,73,,2026,,Not Placed,Preparing
74,74,3.0,2025,9.64,Placed,Offer Accepted
75,75,10.0,2026,4.6,Placed,Awaiting Joining
76,76,7.0,2024,5.19,Placed,Awaiting Joining
77,77,4.0,2022,6.9,Placed,Offer Accepted
78,78,10.0,2022,7.47,Placed,Joined
79,79,8.0,2023,15.72,Placed,Offer Accepted
80,80,,2024,,Not Placed,Preparing
81,81,,2023,,Not Placed,Preparing
82,82,,2022,,Not Placed,Preparing
83,83,4.0,2025,8.33,Placed,Offer Accepted
84,84,5.0,2026,10.14,Placed,Offer Accepted
85,85,3.0,2024,9.08,Placed,Joined
86,86,7.0,2024,8.08,Placed,Awaiting Joining
87,87,,2023,,Not Placed,Preparing
88,88,1.0,2022,5.84,Placed,Awaiting Joining
89,89,5.0,2024,8.25,Placed,Joined
90,90,2.0,2023,6.32,Placed,Awaiting Joining
91,91,,2024,,Not Placed,Preparing
