skill_id,student_id,skill_name,proficiency,recruiter_demand
1,1,SQL,77,84
2,1,Tableau,83,65
3,1,Cloud Basics,46,52
4,2,React,51,56
5,2,SQL,67,84
6,2,Cloud Basics,67,52
7,2,Tableau,83,65
8,3,Python,50,88
9,3,Tableau,59,65
10,3,Java,51,61
11,4,Power BI,85,72
12,4,Excel,89,74
13,4,Machine Learning,80,59
14,4,Communication,59,80
15,5,Excel,61,74
16,5,Machine Learning,53,59
17,5,Communication,60,80
18,5,SQL,92,84
19,6,Power BI,69,72
20,6,Machine Learning,83,59
21,6,SQL,74,84
22,6,Tableau,78,65
23,7,Cloud Basics,64,52
24,7,Power BI,85,72
25,7,SQL,77,84
26,7,Machine Learning,83,59
27,7,React,57,56
28,8,Python,91,88
29,8,Tableau,76,65
30,8,SQL,49,84
31,8,Communication,93,80
32,9,Java,78,61
33,9,Machine Learning,73,59
34,9,React,52,56
35,9,Tableau,60,65
36,10,SQL,76,84
37,10,Cloud Basics,58,52
38,10,Tableau,79,65
39,10,Power BI,53,72
40,10,React,91,56
41,11,SQL,91,84
42,11,Python,66,88
43,11,Machine Learning,51,59
44,12,Python,50,88
45,12,Cloud Basics,93,52
46,12,Communication,60,80
47,13,Excel,95,74
48,13,Java,80,61
49,13,Machine Learning,87,59
50,13,React,90,56
51,13,Communication,76,80
52,14,Python,56,88
53,14,Cloud Basics,49,52
54,14,SQL,83,84
55,14,Machine Learning,49,59
56,15,Java,70,61
57,15,Tableau,53,65
58,15,React,87,56
59,15,SQL,86,84
60,15,Power BI,64,72
61,16,React,79,56
62,16,Java,90,61
63,16,Power BI,64,72
64,16,Tableau,84,65
65,17,React,76,56
66,17,Tableau,61,65
67,17,Java,48,61
68,17,Excel,50,74
69,18,Cloud Basics,79,52
70,18,Python,47,88
71,18,SQL,68,84
72,18,Communication,82,80
73,18,React,80,56
74,18,Excel,54,74
75,19,Cloud Basics,56,52
76,19,Machine Learning,71,59
77,19,Power BI,46,72
78,19,SQL,56,84
79,19,Communication,92,80
80,20,Python,62,88
81,20,Tableau,49,65
82,20,Machine Learning,94,59
83,20,Power BI,62,72
84,21,React,69,56
85,21,Communication,81,80
86,21,Machine Learning,57,59
87,21,Java,61,61
88,21,Excel,47,74
89,21,Python,90,88
90,22,Java,87,61
